file: C:\Users\Colton S Covert\Documents\GitHub\Pathways-Into-Darkness-Unity\reference\dpin_128.bin
size: 230676
nonzero_bytes: 85455 (37.05%)
stride_range: 2..4096
score: matches / positions where data[i] or data[i+s] != 0

arithmetic_leads (not assumed):
  230676 / 409 = 564.000000  remainder 0
  230676 / 564 = 409.000000  remainder 0
  2876 * 80 = 230080  leftover 596
  score[409] = 0.004540  considered=131928  divides=True  count=564
  score[564] = 0.004663  considered=122241  divides=True  count=409
  score[80]  = 0.469876  considered=90956  divides=False

top 20 by nonzero-pair match rate:

rank  stride     score   matched      live  divides     count
   1      16  0.551006     48391     87823    False         -
   2      32  0.519551     46133     88794    False         -
   3      48  0.498996     44734     89648    False         -
   4      64  0.483459     43667     90322    False         -
   5      80  0.469876     42738     90956    False         -
   6      96  0.458918     41969     91452    False         -
   7     112  0.449650     41330     91916    False         -
   8     128  0.441290     40758     92361    False         -
   9     144  0.432347     40133     92826    False         -
  10     160  0.425567     39679     93238    False         -
  11     176  0.418197     39183     93695    False         -
  12     192  0.411487     38723     94105    False         -
  13     208  0.405371     38314     94516    False         -
  14     224  0.398820     37862     94935    False         -
  15     240  0.392626     37442     95363    False         -
  16     256  0.387177     37066     95734    False         -
  17     272  0.382375     36739     96081    False         -
  18     288  0.377755     36428     96433    False         -
  19     304  0.373668     36146     96733    False         -
  20     320  0.369364     35835     97018    False         -
