scan_root: C:\Users\Colton S Covert\Documents\GitHub\Pathways-Into-Darkness-Unity\data\cd
file_count: 162

path	size	hidden_or_dot	zero_data_fork	has_rsrc_sibling_or_map
hfs/Installer_Disk_1/Pathways Installer	689610	False	False	True
hfs/Installer_Disk_1/Pathways Installer.rsrc	76894	False	False	True
hfs/Installer_Disk_2/Pathways Installer.2	767953	False	False	False
hfs/Installer_Disk_3/Pathways Installer.3	520633	False	False	False
hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc	76993	False	False	True
hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc	46485	False	False	True
hfs/Installer_Disk_3/Sound Manager 3.0 READ ME	1310	False	False	False
hfs/Pathways_1995/Bomb Code	321	False	False	False
hfs/Pathways_1995/DesktopPrinters DB.rsrc	286	False	False	True
hfs/Pathways_1995/Maps	420850	False	False	False
hfs/Pathways_1995/OpenFolderListDF.rsrc	286	False	False	True
hfs/Pathways_1995/Pathways Into Darkness	213600	False	False	True
hfs/Pathways_1995/Pathways Into Darkness.rsrc	482440	False	False	True
hfs/Pathways_1995/Pathways Manual.rsrc	721825	False	False	True
hfs/Pathways_1995/Shapes.rsrc	1872611	False	False	True
hfs/Pathways_1995/Sounds.rsrc	729990	False	False	True
hfs/Pathways_Extras/Pathways GamePad Set	1080	False	False	False
hfs/Pathways_Extras/Pathways Guide v1.1.rsrc	756603	False	False	True
hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc	46982	False	False	True
hfs/Pathways_Extras/Pathways Into Cheating ƒ/Read Me	3624	False	False	False
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.cp	754	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.cp.rsrc	410	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h	6650	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.h.rsrc	410	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/Read Me	707	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/Read Me.rsrc	332	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif	34618	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc	14914	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/SimpleVec.h	3435	False	False	True
hfs/Pathways_Extras/PID_Docs Folder/SimpleVec.h.rsrc	410	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict	45920	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc	6349	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict	57166	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc	6629	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict	44732	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc	6281	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict	44146	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc	6287	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/dark.pict	58122	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc	6667	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/dust.pict	44884	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc	6389	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict	46674	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc	6287	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict	56276	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc	6529	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict	55802	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc	6577	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict	46154	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc	6377	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict	53962	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc	6573	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict	58666	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc	6637	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict	59704	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc	6637	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict	56998	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc	6569	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict	52946	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc	6553	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict	56604	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc	6637	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict	55834	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc	6581	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict	45698	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc	6409	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict	48294	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc	6475	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/power.pict	53954	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc	6575	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/slow.pict	55980	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc	6561	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/step.pict	57340	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc	6569	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/summary.pict	47624	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc	6857	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict	55946	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc	6563	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict	58250	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc	6651	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict	56548	False	False	True
hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc	6615	False	False	True
hfs/Pathways_Extras/pidmaps/README	2245	False	False	False
hfs/Pathways_Extras/PIDMaps Folder/Descriptions	7696	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/Descriptions.rsrc	1312	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/Hex reps_notes	1304	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/Hex reps_notes.rsrc	1332	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/A Plague of Demons	11921	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/A Plague of Demons.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ascension	8211	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ascension.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Beware of Low-Flying Nightmares	13387	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Beware of Low-Flying Nightmares.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/But Wait!- That's Not All!	14016	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/But Wait!- That's Not All!.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Don't Get Poisoned	12719	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Don't Get Poisoned.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Evil Undead Phantasms Must Die!	12440	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Evil Undead Phantasms Must Die!.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Feel The Power	10519	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Feel The Power.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ground Floor	8956	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Ground Floor.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Happy Happy, Carnage Carnage	13037	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Happy Happy, Carnage Carnage.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/I'd Rather Be Surfing	12900	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/I'd Rather Be Surfing.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lasciate Ogne Speranza, Voi Ch…	13817	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lasciate Ogne Speranza, Voi Ch….rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lock&Load	13707	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Lock&Load.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Need A Light_	10615	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Need A Light_.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Never Stop Firing	13113	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Never Stop Firing.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Please Excuse Our Dust	11311	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Please Excuse Our Dust.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/They May Be Slow…	13720	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/They May Be Slow….rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Warning- Earthquake Zone	8528	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Warning- Earthquake Zone.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Watch Your Step	12552	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Watch Your Step.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/We Can See In The Dark… Can Yo…	13546	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/We Can See In The Dark… Can Yo….rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Welcome, Tasty Primate	13625	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Welcome, Tasty Primate.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Where Only Fools Dare Tread	14390	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Where Only Fools Dare Tread.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Wrong Way!	13188	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/Wrong Way!.rsrc	286	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/…But They're Hungry	14045	False	False	True
hfs/Pathways_Extras/PIDMaps Folder/PID Maps/…But They're Hungry.rsrc	286	False	False	True
hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1	260192	False	False	True
hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc	541585	False	False	True
hfs/Pathways_Extras/Torch 0.9.1 folder/Torch Docs	5609	False	False	True
hfs/Pathways_Extras/Torch 0.9.1 folder/Torch Docs.rsrc	81238	False	False	True
pathwaysintodarkness/checksum.md5	106	False	False	False
pathwaysintodarkness/docs_1994/HintBook.pdf	11279057	False	False	False
pathwaysintodarkness/docs_1994/Manual.pdf	6423653	False	False	False
pathwaysintodarkness/docs_1994/Package.pdf	3422665	False	False	False
pathwaysintodarkness/docs_web/-cheats.txt	4051	False	False	False
pathwaysintodarkness/docs_web/-hacks.txt	3499	False	False	False
pathwaysintodarkness/docs_web/BasicSurvivalGuide_1_1.txt	26047	False	False	False
pathwaysintodarkness/docs_web/boxfront_1993.jpg	528001	False	False	False
pathwaysintodarkness/docs_web/boxrear_1993.jpg	537490	False	False	False
pathwaysintodarkness/docs_web/DeadScriptsDescrip.txt	1291	False	False	False
pathwaysintodarkness/docs_web/DeadScriptsPart1.txt	13153	False	False	False
pathwaysintodarkness/docs_web/DeadScriptsPart2.txt	14117	False	False	False
pathwaysintodarkness/docs_web/Ident256ShapeRsrcs.txt	2881	False	False	False
pathwaysintodarkness/docs_web/ItemCheatFile_3_10.txt	35077	False	False	False
pathwaysintodarkness/docs_web/Namedroppers.txt	5434	False	False	False
pathwaysintodarkness/docs_web/PointTotalsSpoilers.txt	7485	False	False	False
pathwaysintodarkness/docs_web/SuperdudeSavedGame.txt	101453	False	False	False
pathwaysintodarkness/docs_web/Walkthrough.txt	20380	False	False	False
pathwaysintodarkness/floppies_1994/about.txt	150	False	False	False
pathwaysintodarkness/floppies_1994/checksum_floppies.md5	165	False	False	False
pathwaysintodarkness/floppies_1994/Installer_Disk_1.dsk	819200	False	False	False
pathwaysintodarkness/floppies_1994/Installer_Disk_2.dsk	819200	False	False	False
pathwaysintodarkness/floppies_1994/Installer_Disk_3.dsk	819200	False	False	False
pathwaysintodarkness/Pathways_1995.dsk	4620288	False	False	False
pathwaysintodarkness/Pathways_Extras.dsk	3834880	False	False	False

=== resource type union ===

'.256'
  hfs/Pathways_1995/Shapes.rsrc x50
'8BIM'
  hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc x11
'ALRT'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x16
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x3
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x15
  hfs/Pathways_1995/Pathways Manual.rsrc x1
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x3
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x3
'BNDL'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
  hfs/Pathways_1995/Pathways Manual.rsrc x1
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'CDEF'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
'cdev'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
'cfrg'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'cicn'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x2
'Clea'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'clut'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x9
  hfs/Pathways_Extras/pidmaps/pid maps/ascension.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/beware_of.pict.rsrc x3
